"x","growthWDI_br","growthWDI_bp","growthWDI_bc","growthWDI_ser","growthWDI_sep","growthWDI_sec","growthWDI_pr","growthWDI_pp","growthWDI_pc","AgrGDPgrowthCap_br","AgrGDPgrowthCap_bp","AgrGDPgrowthCap_bc","AgrGDPgrowthCap_ser","AgrGDPgrowthCap_sep","AgrGDPgrowthCap_sec","AgrGDPgrowthCap_pr","AgrGDPgrowthCap_pp","AgrGDPgrowthCap_pc","NonAgrGDPgrowthCap_br","NonAgrGDPgrowthCap_bp","NonAgrGDPgrowthCap_bc","NonAgrGDPgrowthCap_ser","NonAgrGDPgrowthCap_sep","NonAgrGDPgrowthCap_sec","NonAgrGDPgrowthCap_pr","NonAgrGDPgrowthCap_pp","NonAgrGDPgrowthCap_pc"
1,0.00826406949962179,0.0238903233512206,-0.0156262538515988,0.00405034112846977,0.0167029091531069,0.0171545578553859,0.0413165598749869,0.152628317414332,0.362342932786894,0.0221524661022194,0.0140599519927664,0.00809251410945299,0.00779293275814296,0.0294176875140089,0.0303935315279013,0.00447422294191202,0.632691400125919,0.790040689519239,0.00507097421250386,0.0263244357699624,-0.0212534615574586,0.00574185013990319,0.0240795233479688,0.0245809064226483,0.377149656667251,0.274293220956053,0.38724028315467
2,0.00763305398160319,0.0223464237337312,-0.014713369752128,0.00375971191090098,0.0159902484570454,0.0164024873975887,0.042333866504758,0.162262298542198,0.36970790318272,0.0204147015122139,0.0127785695530354,0.00763613195917844,0.0072404912856268,0.0281026905996151,0.0289967997211186,0.0048095709159659,0.649318010856983,0.792285482705139,0.00448512821229707,0.0247869410666017,-0.0203018128543046,0.00548879914797845,0.0230165259885533,0.0235290606750278,0.413847293933457,0.281516319788772,0.388225486642919
3,0.00700203846358458,0.0208025241162419,-0.0138004856526573,0.00348290786074954,0.0152799382966098,0.01565666298198,0.0443888553001827,0.173378714797353,0.378077067439136,0.0186769369222084,0.0114971871133045,0.00717974980890389,0.0067089727802365,0.0267908737845755,0.0276092798613331,0.0053713845866815,0.66781722812531,0.794826418565141,0.00389928221209027,0.0232494463632409,-0.0193501641511506,0.00524815007467067,0.0219564244184952,0.022481357156958,0.457492442893489,0.289649710752837,0.38939201980086
4,0.00637102294556597,0.0192586244987526,-0.0128876015531866,0.00322349248447619,0.0145723223978687,0.0149180214480178,0.0481055456208564,0.186304967960428,0.387645668997635,0.0169391723322029,0.0102158046735736,0.00672336765862934,0.0062037574178144,0.025482728195426,0.0262324337399675,0.00632441255961671,0.688500137039284,0.797719347625385,0.00331343621188348,0.0217119516598801,-0.0183985154479967,0.00502168620956715,0.0208996592951991,0.0214384031743899,0.509365868660259,0.298866922818653,0.390780031378934
5,0.00574000742754736,0.0177147248812633,-0.0119747174537159,0.0029860012635599,0.0138678131973181,0.0141876847090956,0.0545672956859592,0.201461565965358,0.398657134508407,0.0152014077421974,0.00893442223384262,0.00626698550835479,0.00573180469456492,0.0241788497112748,0.0248680343100891,0.00799891880075413,0.711744678079455,0.801033577332424,0.00272759021167668,0.0201744569565194,-0.0174468667448427,0.00481141098121147,0.0198467635853476,0.020400927170011,0.570781936866397,0.309386029086915,0.392440603644957
6,0.00510899190952876,0.016170825263774,-0.0110618333542452,0.00277606671605556,0.0131669093857692,0.0134670039791655,0.0657138286801569,0.219393928098885,0.411416929313994,0.0134636431521919,0.00765303979411169,0.00581060335808024,0.00530200458681453,0.0228799678622242,0.0235182479372799,0.0111058788989502,0.738012495299657,0.804855701209824,0.00214174421146989,0.0186369622531586,-0.0164952180416887,0.00461953557563549,0.0187983874765078,0.0193698093899736,0.642914573636719,0.321484045057454,0.394439339502129
7,0.00447797639151015,0.0146269256462847,-0.0101489492547745,0.00260037158796679,0.0124702189138549,0.0127576157738812,0.0850600087549772,0.240816423978706,0.426310591562409,0.0117258785621864,0.00637165735438075,0.00535422120780569,0.00492540443466164,0.0215869846048483,0.0221857419685839,0.0172800806481329,0.767870135985717,0.80929460710576,0.00155589821126309,0.0170994675497978,-0.0155435693385347,0.00444844155864454,0.0177553315758433,0.0183461219305647,0.726516915435137,0.33551690726538,0.396861332018808
8,0.00384696087349154,0.0130830260287953,-0.0092360651553038,0.00246624441135134,0.0117784894547193,0.0120615127402029,0.1187963361441,0.266673456368353,0.443826956166602,0.00998811397218095,0.00509027491464981,0.00489783905753113,0.00461504644351314,0.0203010270237998,0.0208738260129622,0.0304451726848607,0.802015308051963,0.814487992455487,0.0009700522110563,0.0155619728464371,-0.0145919206353808,0.00430060992516923,0.0167185916801122,0.0173311814847632,0.821542454145763,0.351947507334414,0.399818125189082
9,0.00321594535547293,0.011539126411306,-0.00832318105583309,0.00238072125941736,0.0110926491425386,0.0113811328179202,0.176750480236735,0.298223845108359,0.464587419177086,0.00825034938217546,0.00380889247491888,0.00444145690725658,0.00438501848696199,0.0190235199437351,0.0195866378740167,0.0599058847712697,0.841308389976658,0.82061073002962,0.000384206210849505,0.0140244781430763,-0.0136402719322268,0.00417851040658349,0.0156894199035995,0.016326619402187,0.926739252559871,0.371385435317122,0.403457570686739
10,0.00258492983745433,0.00999522679381671,-0.00741029695636238,0.00234911665335401,0.0104138615917946,0.0107194703295066,0.271164947246918,0.337155764484565,0.489381303677949,0.00651258479216997,0.00252751003518794,0.00398507475698203,0.00424838901357091,0.0177562874164581,0.0183293878528971,0.125287197397445,0.886807890392067,0.827885329464098,-0.00020163978935729,0.0124869834397155,-0.0126886232290728,0.00408445134247713,0.0146694092179467,0.0153344754794337,0.960626303388632,0.394643788103386,0.407977931246531
11,0.00195391431943572,0.0084513271763274,-0.00649741285689167,0.00237358536913923,0.00974360090498928,0.0100802117715935,0.410399336782611,0.385738186171666,0.519205189640073,0.00477482020216449,0.00124612759545701,0.00352869260670748,0.00421425199942743,0.0165016966860865,0.017108677329987,0.257207010264911,0.939804868347516,0.836594358882478,-0.000787485789564083,0.0109494887363548,-0.0117369745259189,0.0040204012712507,0.0136606118985448,0.0143573243689156,0.844710012451662,0.422820711920981,0.413648245767582
12,0.00132289880141711,0.00690742755883808,-0.00558452875742096,0.00245244960715236,0.00908375478683912,0.00946789627447111,0.589597524345181,0.447006286072774,0.5552989978776,0.003037055612159,-3.5254844273927e-05,0.00307231045643293,0.00428505767092376,0.0152628654963893,0.0159329070155734,0.478476590771676,0.998157012460541,0.847093680930768,-0.00137333178977088,0.009411994032994,-0.0107853258227649,0.00398780642162574,0.0126657075928948,0.0133984467576872,0.730558450874201,0.457416038716707,0.420837933568545
13,0.000691883283398505,0.00536352794134876,-0.00467164465795026,0.00258072737114075,0.00843676718584783,0.00888809403961751,0.788625246319381,0.524950724154517,0.599161275370635,0.00129929102215351,-0.00131663728400486,0.00261592830615838,0.0044558060096938,0.0140439649579345,0.0148127822173223,0.770596252680069,0.925306870229821,0.859823073137349,-0.00195917778997767,0.00787449932963323,-0.0098336771196109,0.00398743824936751,0.0116882445628816,0.0124620614539616,0.623187787853732,0.500495045499839,0.430059919869238
14,6.08677653798993e-05,0.00381962832385945,-0.00375876055847955,0.0027515162311336,0.00780583609602688,0.0083475826883592,0.982351007429552,0.62460821697252,0.652507605943911,-0.000438473567851975,-0.0025980197237358,0.00215954615588382,0.00471565305904927,0.0128506676579879,0.0137618971488072,0.925917403769998,0.839783810582455,0.875306222005655,-0.00254502379018447,0.00633700462627246,-0.00888202841645693,0.00401930561046965,0.0107329890450757,0.0115536385405408,0.526603130588317,0.55490702987984,0.442033062072249
15,-0.000570147752638708,0.00227572870637013,-0.00284587645900884,0.00295746048050207,0.00719518664503814,0.00785447790180057,0.84712901077373,0.751786290597802,0.717108916336343,-0.00217623815785746,-0.00387940216346673,0.00170316400560927,0.00505086616087128,0.0116908162978455,0.0127973205912993,0.666567007475324,0.740015137124846,0.894124143592532,-0.00313086979039126,0.0047995099229117,-0.00793037971330296,0.00408265372642119,0.00980643296355348,0.0106803154938438,0.443158065256974,0.624541095177382,0.457770532517649
16,-0.00120116327065732,0.000731829088880816,-0.00193299235953813,0.0031917622929621,0.00661044186457271,0.00741823933084678,0.706669863312092,0.911847866996571,0.79442186721723,-0.00391400274786295,-0.00516078460319767,0.00124678185533472,0.00544755016508933,0.0105754210838825,0.0119399882983298,0.472456068133952,0.625551239950235,0.916835501621737,-0.00371671579059806,0.00326201521955093,-0.00697873101014899,0.00417605021174832,0.00891752666621123,0.00985143148227852,0.373461886987078,0.714515661737972,0.478698345149106
17,-0.00183217878867592,-0.000812070528608499,-0.00102010826006742,0.00344864664663128,0.00605910633030296,0.00704943201389588,0.59522841952946,0.893382961894217,0.884941528720378,-0.00565176733786844,-0.00644216704292861,0.000790399705060171,0.00589330512121267,0.00952012055755762,0.0112145232568144,0.337551246189317,0.498602885012027,0.943811611129282,-0.00430256179080485,0.00172452051619016,-0.00602708230699501,0.00429753642845523,0.00807870762953308,0.00907916588302217,0.316744937506771,0.830964363911825,0.5067949191591
18,-0.00246319430669453,-0.00235597014609782,-0.000107224160596713,0.00372344248906452,0.00555114352976039,0.00675910304377198,0.508268109380699,0.671265604745502,0.987343155805222,-0.00738953192787392,-0.00772354948265954,0.000334017554785619,0.00637785044718631,0.00854720297506622,0.0106479128591768,0.246609396606122,0.366189117340539,0.974975025500918,-0.00488840779101165,0.000187025812829391,-0.00507543360384104,0.00444480971453567,0.00730724522862967,0.00837918800912451,0.271418677501958,0.979580715711366,0.54470134739317
19,-0.00309420982471314,-0.00389986976358713,0.000805659938873996,0.00401247147814462,0.00509953101207802,0.0065576841554839,0.440619142852819,0.444420026747837,0.902220030310543,-0.00912729651787941,-0.00900493192239048,-0.000122364595488932,0.00689301066487309,0.0076880089035508,0.0102664925705535,0.185457257639282,0.24147993129582,0.990490373483278,-0.00547425379121844,-0.00135046889053138,-0.00412378490068706,0.00461540220399433,0.00662670577633818,0.00777105642319597,0.235589206881919,0.83851613117833,0.595654757368592
20,-0.00372522534273174,-0.00544376938107645,0.0017185440383447,0.0043128730417183,0.00472046985874835,0.00645350558214765,0.387727628530018,0.248817564178308,0.790011096439806,-0.0108650611078849,-0.0102863143621214,-0.000578746745763484,0.00743242250883587,0.00698463327904319,0.0100912831796286,0.143783268171243,0.140830211229234,0.954265471581414,-0.00606009979142524,-0.00288796359389214,-0.00317213619753309,0.00480683177077325,0.00606775962015175,0.00727783153502138,0.207407433100151,0.634108425954592,0.662936259983337
21,-0.00435624086075035,-0.00698766899856576,0.00263142813781541,0.00462243047568486,0.00443261231336774,0.00645127990429082,0.345980980655928,0.114928507248659,0.683352661877946,-0.0126028256978904,-0.0115676968018523,-0.00103512889603804,0.00799117646520602,0.00648795361588729,0.0101329871107831,0.114774207322994,0.07459444529837,0.918634147121858,-0.00664594579163203,-0.00442545829725292,-0.00222048749437912,0.0050167136555786,0.00566650376481845,0.00692411246667939,0.185250487261972,0.434810916943989,0.748445997463149
22,-0.00498725637876896,-0.00853156861605508,0.00354431223728612,0.00493942266349046,0.00425451116380582,0.00655111103532613,0.312646676905046,0.0449310506461955,0.588490625910286,-0.0143405902878959,-0.0128490792415833,-0.00149151104631259,0.0085654881279873,0.0062474635764155,0.0103889924645633,0.094085563935532,0.0397163107768387,0.885842813949192,-0.00723179179183882,-0.00596295300061368,-0.00126883879122515,0.00524283226827797,0.00545782958440688,0.00673192563310939,0.167781512444102,0.274591322321044,0.850499757903684
23,-0.00561827189678757,-0.0100754682335444,0.00445719633675683,0.00526250625768459,0.00420015186086632,0.00674847126983632,0.285699250052406,0.0164473567829331,0.508949077923147,-0.0160783548779014,-0.0141304616813142,-0.00194789319658714,0.00915242924407158,0.00629260511178934,0.0108441323366983,0.0789636952000362,0.0247318041138877,0.857445823724907,-0.00781763779204562,-0.00750044770397445,-0.000317190088071174,0.00548317923710313,0.00546384693921049,0.00671515447980333,0.153940781805226,0.169832821820815,0.962325960423719
24,-0.00624928741480617,-0.0116193678510337,0.00537008043622754,0.00559062528642719,0.00427425819935936,0.0070351573153278,0.263645814302808,0.00655880739899778,0.445272225217086,-0.0178161194679068,-0.0154118441210452,-0.00240427534686169,0.00974971916976066,0.00661753549176297,0.0114747354178,0.0676476220990653,0.0198622363887819,0.834036284756749,-0.00840348379225241,-0.00903794240733522,0.000634458615082802,0.00573596626217199,0.00568387400676511,0.00687508285949683,0.142906971382157,0.111811697028199,0.926472577254951
25,-0.00688030293282478,-0.013163267468523,0.00628296453569825,0.00592294295024121,0.00447044603415635,0.0074007957485654,0.245383408995164,0.00323467798829686,0.395904679918904,-0.0195538840579123,-0.0166932265607761,-0.00286065749713624,0.0103555673594003,0.0071843922369337,0.012253742479211,0.0589926036980574,0.020150132872486,0.815410640527945,-0.00898932979245921,-0.010575437110696,0.00158610731823677,0.0059996211077889,0.00609477684754806,0.00719994559991174,0.134051104385884,0.0827117686137615,0.825641922054235
26,-0.00751131845084339,-0.0147071670860123,0.00719584863516896,0.00625879049081276,0.00477368719365639,0.00783433993783308,0.230091572298388,0.00206388403310717,0.35835666451642,-0.0212916486479178,-0.017974609000507,-0.00331703964741079,0.0109685557574993,0.00794153804883098,0.0131548151507628,0.0522396807569505,0.0236131229381992,0.800922009311217,-0.009575175792666,-0.0121129318140568,0.00253775602139075,0.00627277354723977,0.00666132619416008,0.00766881064036965,0.126893841870526,0.0690035626261989,0.74070558385858
27,-0.008142333968862,-0.0162510667035017,0.00810873273463967,0.0065976288726684,0.00516516100334881,0.00832518781169762,0.217154339272065,0.00165358993225357,0.330056550791541,-0.0230294132379233,-0.019255991440238,-0.00377342179768534,0.0115875512555536,0.00884021381446696,0.0141546608444101,0.0468750884536981,0.0293891490956294,0.789788622482652,-0.0101610217928728,-0.0136504265174175,0.00348940472454472,0.00655423623121339,0.00734760568182357,0.00825718380038994,0.121069916670007,0.0631965572601854,0.672594298185563
28,-0.0087733494868806,-0.017794966320991,0.00902161683411037,0.00693901997349414,0.00562648060933414,0.0088638246388069,0.206104452217118,0.00156304153431702,0.308772147771278,-0.0247671778279288,-0.0205373738799689,-0.0042298039479599,0.0122116404065633,0.00984172509916331,0.0152338435942945,0.0425437769926822,0.0369093235361276,0.78127463208642,-0.0107468677930796,-0.0151879212207783,0.00444105342769869,0.00684298379625612,0.00812332644875832,0.00894150432916154,0.116300134095918,0.0615299751315778,0.619415749190401
29,-0.00940436500489921,-0.0193388659384803,0.00993450093358108,0.00728260480605234,0.00614192779125351,0.00944207538859817,0.196583611356116,0.00164018751764596,0.29272969975392,-0.0265049424179343,-0.0218187563196998,-0.00468618609823445,0.0128400805045278,0.010917808594542,0.0163766865621895,0.0389954491060886,0.0456672830529096,0.774763366521555,-0.0113327137932864,-0.0167254159241391,0.00539270213085267,0.00713813224581694,0.00896530181742893,0.009701489715648,0.112370001892581,0.0621012719308386,0.578304305588787
30,-0.0100353805229178,-0.0208827655559696,0.0108473850330518,0.00762808694544223,0.00669901985575449,0.0100531066516471,0.188314085868874,0.00182523968688573,0.280584049129716,-0.0282427070079398,-0.0231001387594308,-0.005142568248509,0.0134722626878604,0.0120485001151245,0.0175707723200371,0.0360503047721474,0.0552045776784717,0.769768733400288,-0.0119185597934932,-0.0182629106274998,0.00634435083400664,0.00743891972959741,0.00985656743035119,0.0105207553634067,0.109113690109095,0.0639013934979471,0.546487484595084
