"run","temp","temp2","prec","prec2"
250,0.0146342834015321,-0.000603904481532556,1.1897303886322e-05,-3.05970337233069e-09
251,0.0101657937780997,-0.00038791259882851,2.29050189069269e-05,-7.07507628525757e-09
252,0.0164234664311795,-0.000608539230249619,1.54949209659873e-05,-3.11713280767633e-09
253,0.0163984859819364,-0.000578659635387767,1.73256226364119e-05,-4.86842948687633e-09
254,0.0133828335213442,-0.000551932547211904,9.82450059078765e-06,-4.1802393546964e-09
255,0.0169712003535705,-0.000592003590961371,1.13617391605665e-05,-6.5207841884254e-09
256,0.0217860326270581,-0.00077678839547346,-5.26922168297847e-07,-2.14462727098755e-09
257,0.0128646209592381,-0.00057338139490947,2.08754707629734e-05,-6.77891981950435e-09
258,0.024131953954111,-0.000729115747178664,8.40658185176912e-07,-2.50950925748951e-09
259,0.0229104639314629,-0.000787610690541472,2.35063861558145e-05,-8.29494646595258e-09
260,0.00813022154832737,-0.000351829097586699,2.66776805297923e-05,-8.14269422532063e-09
261,0.00782926990271217,-0.000328330383880575,2.36463958859124e-05,-5.43607789356415e-09
262,0.0141697250362107,-0.000484082250241084,1.6735183055626e-05,-6.47077851726383e-09
263,0.0172902193972405,-0.000647722683964698,1.03048273714901e-05,-3.61847405919284e-09
264,0.0122516573986422,-0.00051823171231316,1.35042934168524e-05,-3.0792146509564e-09
265,0.0193949538195264,-0.00074565957575482,2.43434083622057e-05,-5.34000007355898e-09
266,0.0144846954356855,-0.000465565242768898,2.06797875259471e-05,-6.10272910372603e-09
267,0.00956362909656771,-0.000374296168972647,4.06522949855217e-06,-1.60525648205475e-09
268,0.013345447200105,-0.000426953813557108,2.26240666156073e-05,-6.78131550072836e-09
269,0.0137524321926671,-0.000485832891302479,3.11222518024609e-05,-1.03046958806585e-08
270,0.00992243808867009,-0.000383896511822094,2.48890069366333e-05,-6.7318181656577e-09
271,0.0101744731121531,-0.000445530182046311,1.12448688343163e-05,-5.27687452405403e-09
272,0.00779579433868832,-0.000373392959784704,1.63046734546155e-05,-8.02557354728763e-09
273,0.0155301134168509,-0.000440759558791098,9.5672518337971e-06,-6.54632334425721e-09
274,0.0096051807459689,-0.000442460757035729,1.15147316958712e-05,-2.90634722670663e-09
275,0.00910203206632257,-0.000541629114311039,4.97086855692577e-06,-2.20146278036928e-09
276,0.0111908365437252,-0.000454263849352247,9.17228077667561e-06,-3.92094869787013e-09
277,0.0128427304170885,-0.00051309628812764,1.98793384139527e-05,-6.11097858399881e-09
278,0.00431021359013406,-0.00023168948730878,1.11030314268896e-05,-4.79191862662455e-09
279,0.0190022509865238,-0.000724825705026944,2.99711467571101e-06,-1.42085261649813e-09
280,0.0169144223776634,-0.000687449209283221,1.94162124485715e-05,-5.52671626666882e-09
281,0.0106689389511733,-0.000371506066442019,1.47689689567392e-05,-5.44994217977061e-09
282,0.0137302565459133,-0.000465838485643999,1.04841729654316e-05,-4.20980197425883e-09
283,0.0133476268209622,-0.000522806857311667,1.6865659374865e-05,-3.90609563659618e-09
284,0.0149130069110011,-0.000516055817522697,7.6690346025466e-06,-2.95974149089048e-09
285,0.0113061348747779,-0.000551395575137861,1.28759760804891e-05,-4.79783972606844e-09
286,0.0174949281065667,-0.000670727285386102,1.1024885631081e-05,-1.5730345929768e-09
287,0.00963871352330967,-0.000539314235339302,-5.88179491509392e-07,-1.25980368399837e-09
288,0.0154249549816406,-0.000600836166954151,1.23609410385859e-05,-4.5092996170446e-09
289,0.00905331129362559,-0.000390832407744126,1.93835724781789e-05,-7.30717828690952e-09
290,0.00986836293592573,-0.00047503595637899,2.34475455255389e-05,-7.26030505750323e-09
291,0.012252360052442,-0.000440573000014541,1.17014735339668e-05,-3.00581900247148e-09
292,0.0143267186813495,-0.000393215407839315,2.73058340433737e-05,-8.6650962743298e-09
293,0.0129883245831438,-0.00039757293858578,1.78114419356728e-05,-7.18714648063442e-09
294,0.0155119751928842,-0.000616274210808541,1.18222832951129e-05,-6.03993057171546e-09
295,0.0166267494113583,-0.000641031279209746,3.2024028697227e-05,-6.06799066851112e-09
296,0.0159879001366257,-0.000579862983330027,1.85558318608057e-05,-4.49599641975967e-09
297,0.0132374029358583,-0.000454921372203657,1.46081292143606e-05,-5.34907052181265e-09
298,0.00946382357606936,-0.00046401882276703,1.74436086885325e-05,-6.29426502166803e-09
299,0.0132077315080906,-0.000489724885990441,1.88824895762512e-05,-7.20076988078118e-09
300,0.0192453602189981,-0.000591025828035637,-2.12723205341875e-06,-1.1804258113323e-09
301,0.013078201655709,-0.000483307799112147,1.36255951806218e-05,-3.77855996182599e-09
302,0.0150182818954205,-0.000640050518869709,1.12908961902209e-05,-6.04354816961447e-09
303,0.0195058499296367,-0.00064125072267052,9.90462974398239e-06,-2.42302797776436e-09
304,0.0110979678566919,-0.000268750832223382,1.36005014053293e-05,-7.46494331177777e-09
305,0.0118240376810005,-0.000401899278723915,1.2645886363623e-05,-4.25079507596361e-09
306,0.010247524505104,-0.000465142324309952,7.34880495406118e-06,-4.32439413461612e-09
307,0.0199574538909175,-0.000587425413114032,-7.0074073213523e-06,-3.40197575372287e-10
308,0.009943831248187,-0.00049722067136038,7.3028685666993e-06,-3.18933606380479e-09
309,0.0124574687052089,-0.000478594417146507,1.40113275636017e-05,-3.15546775052082e-09
310,0.0156498650952542,-0.000500714050205257,9.86768496657505e-06,-3.24222831203551e-09
311,0.0143120858553859,-0.000554004909075384,1.14679341436264e-05,-3.45537087127483e-09
312,0.0116498222356771,-0.000472218656708696,1.50360320755184e-05,-4.84486025147267e-09
313,0.0106662438799132,-0.000385180394645937,1.23257689783714e-05,-4.24503731360459e-09
314,0.018286559214648,-0.000592714704125207,2.01163977829853e-05,-8.46049654542281e-09
315,0.0136919476855769,-0.000499878747866252,6.48686807327898e-06,-1.61704422282497e-09
316,0.0160834574240438,-0.000452449575140909,4.17742001316789e-06,-3.67678456789739e-09
317,0.0157681058262441,-0.000575555062663789,2.79342340470835e-06,-2.44421054467984e-09
318,0.0173747617457112,-0.000614374866801741,1.14155945371023e-05,-4.00884749445948e-09
319,0.0100751120225311,-0.000348010916699974,1.42561815551038e-05,-4.57670749811074e-09
320,0.0102396639366214,-0.000545499364884265,1.9452334434864e-05,-4.61028065072236e-09
321,0.0121715287667476,-0.000439641631111342,3.65610914341504e-05,-9.75091832568956e-09
322,0.0150291425813036,-0.000591065426507155,2.54297333874408e-05,-8.0829671011416e-09
323,0.0157170812613459,-0.000449317215663418,2.03568384758567e-05,-5.48456164825519e-09
324,0.00681253886978281,-0.000320247878039182,1.93602241659074e-06,-1.95358110991339e-09
325,0.0201887480340845,-0.000695745851409558,4.57639006743301e-06,-2.77818871345839e-09
326,0.0121416111546737,-0.000557403568573307,1.22690332484239e-05,-4.52847819814837e-09
327,0.013765401184936,-0.000525178110555349,3.01208740886605e-06,-2.16495594765713e-09
328,0.0102170860424337,-0.00049978940046994,3.02851572022794e-05,-7.77469045807662e-09
329,0.0151758014092759,-0.00052030575528999,7.60467822016485e-06,-4.18821978924931e-09
330,0.0138241937185488,-0.000559017001277504,3.46265922538644e-05,-8.3775339338721e-09
331,0.0121066501099597,-0.000385338233938602,1.9747035273934e-05,-5.95838572077448e-09
332,0.00870414221552716,-0.000342772207467327,2.36314000309383e-05,-7.23585605510409e-09
333,0.0171048550112442,-0.000621591953536662,1.23976294444266e-05,-4.30734626332393e-09
334,0.0162360438246258,-0.000692392412232486,2.93243915510302e-05,-1.16000761291626e-08
335,0.01141929361543,-0.000465137561744508,2.36969849518534e-05,-8.76066357689903e-09
336,0.00773339020308672,-0.000259988741072193,3.10968360687344e-05,-9.54147587450311e-09
337,0.0176402909805266,-0.000524803335041898,5.12820023381989e-06,-3.34987673093908e-09
338,0.00548622173996764,-0.000277061405163435,7.55674698195191e-06,-3.62864388206732e-09
339,0.00950412637082816,-0.000330982661737098,2.87431343544292e-05,-7.98072661902098e-09
340,0.0127316164697885,-0.000572585740429409,1.04248380884383e-05,-3.78736923657842e-09
341,0.0174076072981989,-0.000521948376481942,-8.41329789535595e-06,-1.89809397565408e-11
342,0.00900122234367226,-0.000355988957924667,6.73444697313118e-06,-2.10161607499012e-09
343,0.0159558096862176,-0.00053003888624495,1.21305798921177e-05,-3.90609359798269e-09
344,0.00472372709575502,-0.000344035481179065,-9.35635832172616e-06,1.33091265157912e-09
345,0.010549934908987,-0.000462909177338391,1.54628804732413e-05,-5.59703986621377e-09
346,0.0105258050015525,-0.000392516624364326,2.51776562714319e-05,-7.22539912377988e-09
347,0.0121324541956456,-0.000447673390531233,1.98800737879276e-05,-4.92481052229098e-09
348,0.0179855511671469,-0.000675112477682313,7.12770132273417e-06,-2.2414018349398e-09
349,0.014652692216719,-0.000538447155812365,1.56197226167231e-05,-5.01522497385013e-09
350,0.0122820662682747,-0.000567265357802168,1.74122158004969e-05,-5.59216639503928e-09
351,0.0125390492372509,-0.000452663326063923,7.44336414779596e-06,-4.7100383194458e-09
352,0.0100952076366511,-0.000305014840615869,7.70015499588839e-06,-3.78801871914924e-09
353,0.0143734071388634,-0.000599325202645319,1.11871336211013e-05,-4.43763989621608e-09
354,0.0137729045587658,-0.000437633970575272,1.03790101521221e-05,-3.96566516668015e-09
355,0.0181604766314978,-0.000548204400383211,-3.27415070940684e-06,6.13797821827372e-10
356,0.00805675411287928,-0.000304197456057582,1.58154254133982e-05,-6.20318013014349e-09
357,0.015440858299215,-0.000490577251396454,1.06348942675531e-05,-1.57595701918722e-09
358,0.0123305425184859,-0.000484704973997905,1.27647691294065e-05,-3.61475859624087e-09
359,0.0115676282185255,-0.000492491268255232,1.34348748074381e-05,-4.16530245324412e-09
360,0.0099325530787678,-0.000419846808531847,9.01907097730924e-06,-5.01443726269396e-09
361,0.00986106483821744,-0.00047741210674281,1.40016137866457e-05,-6.35505586115639e-09
362,0.00856855568098781,-0.000462435960270817,1.57183989470668e-05,-2.61763829942667e-09
363,0.0174098558153398,-0.000714704482439589,2.11301284148105e-05,-6.98668921965249e-09
364,0.00904479958201639,-0.000361619154239361,8.70080809048067e-06,-5.07624824507441e-09
365,0.0102563409043014,-0.000486445072762393,2.70920275058929e-05,-8.54412406113252e-09
366,0.0104263704894657,-0.000487168617616143,2.12790317733588e-05,-6.85475007363419e-09
367,0.0132820882236559,-0.000433629622007547,1.28443587649424e-05,-5.80750446328363e-09
368,0.0151399801922678,-0.00039782414941267,7.04358330113516e-06,-2.6805288553211e-09
369,0.014154874677888,-0.000554782140278337,1.33643491173345e-05,-5.15039574701862e-09
370,0.00872394021393196,-0.00029488051245114,5.93700933728047e-06,-3.07318336497349e-09
371,0.0151956915093413,-0.000613402281498234,2.34151455884573e-05,-7.99880927937096e-09
372,0.00768349120544284,-0.000323582184910911,1.43883439296062e-05,-5.53366796845269e-09
373,0.0126058161608985,-0.000433021213487061,1.07777073634493e-05,-3.91837380463234e-09
374,0.00846646416049663,-0.000336039252953547,2.56376805221407e-05,-3.69438494535879e-09
375,0.011950345812106,-0.000432019180212782,1.19249567609729e-05,-3.71411110978663e-09
376,0.019400980505852,-0.000644239759333594,2.08168812518773e-05,-6.74965450806186e-09
377,0.0208629429127126,-0.000766491382761674,2.19337852200807e-05,-6.02405306827139e-09
378,0.0165088807335467,-0.000714266405944293,-1.78349811257528e-06,-2.1214373861627e-09
379,0.0167284767432555,-0.000643686341614064,1.32369407212655e-05,-3.45551411305714e-09
380,0.0144086946043777,-0.000528575126980033,2.37490210720661e-05,-7.50627474022632e-09
381,0.0143210956558246,-0.000619194177705804,1.14965312101071e-05,-4.43075531285081e-09
382,0.0215353149697011,-0.000774815140204518,2.94009122735252e-05,-6.73013893391719e-09
383,0.0112109740006386,-0.000428122585355214,1.82524895305865e-05,-5.24060952515524e-09
384,0.0210662426080646,-0.000622610496074836,3.36408197452429e-06,-1.50455856533201e-09
385,0.012908921858225,-0.000399198248549304,1.8071484456501e-05,-6.12625209374088e-09
386,0.0149052209624018,-0.000534893222896801,3.08742326613371e-05,-7.63297159423461e-09
387,0.018131516584237,-0.000694707591116215,1.17052238029061e-06,-3.93954338260137e-09
388,0.00906874284373275,-0.000348258741025719,2.03302199939424e-05,-6.28445315140055e-09
389,0.0146236285251213,-0.000471961585458148,2.80882876590379e-05,-8.60772744286066e-09
390,0.0124836370702546,-0.000436485900083284,1.527035312754e-05,-4.60523793018941e-09
391,0.0121374046998877,-0.000427241240644434,1.7793768692397e-05,-5.99359696829103e-09
392,0.0107183064867668,-0.000440603931019512,7.9992254602387e-06,-1.75794585491281e-09
393,0.0106712348944554,-0.000509126547512159,1.13293566603697e-05,-4.17004736605466e-09
394,0.0159472355203116,-0.000641734707430016,2.35606628088689e-05,-5.68610197763122e-09
395,0.0137830857078821,-0.000502146077000202,1.65859286321604e-05,-6.03227719877903e-09
396,0.0145295870059022,-0.0004264296824036,4.02751351239961e-06,-2.27502021513063e-09
397,0.0169370651601506,-0.000555581547324006,1.98537810994215e-05,-5.39564516938986e-09
398,0.0150402117117146,-0.0005292960283159,1.21803239776974e-05,-4.61983908641036e-09
399,0.0118261734362841,-0.000471946666013852,-9.31168934827387e-06,2.65154174972008e-10
400,0.014392269049787,-0.000492235008332044,1.40268924284014e-05,-5.87872338506795e-09
401,0.0128218658928644,-0.000499512444653945,1.44631339579492e-05,-4.26044644433689e-09
402,0.0130406673416351,-0.000489113314304386,1.87850933495026e-05,-7.14707420625395e-09
403,0.0126137683393803,-0.000478346284316979,2.06609774197575e-05,-5.35541383167943e-09
404,0.0115228675784223,-0.00058422592209611,2.48026261023387e-05,-7.89804863136984e-09
405,0.012904510734434,-0.000533899294640655,2.06081502193161e-06,-2.36300612110498e-09
406,0.011100303850227,-0.000387918680320265,2.13400565821661e-05,-7.14387689017055e-09
407,0.0107455362551331,-0.000441138012999905,1.93362324351893e-05,-6.31017603746887e-09
408,0.0129106923557652,-0.000430425170766248,1.64342065349459e-05,-6.21632257305795e-09
409,0.0142305892172191,-0.000560409128282332,1.42548823269994e-05,-6.03220812608685e-09
410,0.0128728815083152,-0.000411155133525155,2.01167728506654e-05,-6.98664634967911e-09
411,0.00987494938421601,-0.000343418769109377,1.91863496441603e-05,-5.82183246178931e-09
412,0.02183969552454,-0.000803347246036028,1.43947268329229e-05,-6.33526450075808e-09
413,0.0177331349065296,-0.000565805140070541,1.36468625514921e-05,-4.0655588546861e-09
414,0.0110525108380359,-0.000484094911342733,9.38638639195522e-06,-4.96779973596751e-09
415,0.0139515916458109,-0.000559415259579456,2.78374791297034e-06,-7.81538311485316e-10
416,0.0122383113754456,-0.000612789998082513,2.02453027704976e-05,-4.93448472853467e-09
417,0.0106013173669735,-0.000498709930398668,1.11583443096169e-05,-2.41444635929581e-09
418,0.00793230402617984,-0.000405940303636817,6.78572441096806e-06,-3.59923663168474e-09
419,0.00615850121725194,-0.000327498996861763,1.57611202582664e-05,-4.72436453684939e-09
420,0.0125509201734465,-0.000461573546783448,1.99690697016234e-05,-5.83518952749321e-09
421,0.0149653788569505,-0.000507494256502935,3.16463356343863e-05,-8.51494742594324e-09
422,0.010299630968767,-0.000397294329064175,1.75643746797193e-05,-5.1131376764609e-09
423,0.0188860329154584,-0.000738176617957252,2.34455346648176e-05,-8.19579984771888e-09
424,0.00943527606348817,-0.000307536689943813,4.12440747680098e-06,-1.18991095942928e-09
425,0.00982509631162119,-0.000479074680537127,8.9167757612976e-06,-1.46868835302179e-09
426,0.0164033884601043,-0.000452395310859652,-2.9418507134594e-06,-2.50448778573171e-09
427,0.0146537406640176,-0.000618245671212255,1.6649045467193e-05,-7.67309711324468e-09
428,0.0123927644958937,-0.000504163882758903,2.35280053323708e-05,-9.08926680116202e-09
429,0.0131554003067914,-0.000500621937111756,8.66137209771798e-06,-3.3410634005958e-09
430,0.0105485736069237,-0.000366262462212029,1.89440791393268e-05,-5.35802899412601e-09
431,0.00699197518582082,-0.000309948065314336,2.26248332182755e-05,-7.42112354667712e-09
432,0.0203315729646884,-0.000744781633277739,1.32135750302835e-05,-3.46371901925686e-09
433,0.0182742529733526,-0.000595581272790773,1.24116766852077e-05,-3.40332371044504e-09
434,0.0100887355646494,-0.000376253843977868,2.76373536197316e-06,-2.7265514013229e-09
435,0.0125858876506676,-0.000553960682743532,8.56212894192884e-06,-2.58844403536869e-09
436,0.0230835198223219,-0.000774245926899834,1.75212978787181e-05,-5.9754522001535e-09
437,0.0155013725860612,-0.000485458634716423,-7.4024728516802e-06,5.95881470809761e-10
438,0.0151885678013247,-0.00048261726898172,5.62602319892149e-06,-4.59539993260792e-09
439,0.0143824056943618,-0.00067489089335409,3.1384378993393e-05,-1.06326548752466e-08
440,0.0134059925333518,-0.000551889474825661,2.77369969279789e-05,-7.32125337164474e-09
441,0.0114465256504929,-0.00040318903263296,8.83504695824308e-06,-4.30663366091302e-09
442,0.0115828283264832,-0.000304201974798326,-5.98636841492518e-07,-9.31018683517427e-10
443,0.0136046215995354,-0.000386932086869505,1.87152227564669e-05,-7.38722083798774e-09
444,0.0121585209556678,-0.000542821374796758,1.33849458473556e-05,-5.19680887450057e-09
445,0.00478553546910297,-0.000256876534277081,1.94098327039576e-05,-6.33050033955665e-09
446,0.0101090450468644,-0.000424977542111333,1.91702766079383e-05,-5.96030687707426e-09
447,0.00899970877992924,-0.000363888283832471,2.64658821063414e-05,-6.8014671780521e-09
448,0.0131579170699615,-0.000599570870961585,1.10532633367822e-05,-5.57107642487278e-09
449,0.0178291586571935,-0.000586139728140564,3.16513139794547e-05,-8.60879739809178e-09
450,0.0115941366237242,-0.000585827625659409,1.58495284352668e-05,-6.01635259869777e-09
451,0.0152882541525726,-0.000527222769740956,2.84326187519366e-05,-7.37608745781131e-09
452,0.00720795251906366,-0.000315368955326961,2.66693561571191e-05,-6.65481425825694e-09
453,0.00760140932974522,-0.000281245003694736,2.23256459506622e-05,-7.28678520508921e-09
454,0.0114716872467561,-0.000603329800318933,1.77367848031242e-06,-1.56957385987936e-09
455,0.0144962963767399,-0.000662902529030961,1.9208624698013e-05,-4.31728460404375e-09
456,0.0150126178342092,-0.000588559320993246,-1.20462731079796e-05,2.9801658275144e-09
457,0.0158741669110433,-0.000628283866735157,1.22050311573739e-05,-4.1741009414802e-09
458,0.0113846643600891,-0.00047757423652955,1.17197599611079e-05,-3.63206652439269e-09
459,0.0191871040613865,-0.000679799984580037,3.59821604348454e-06,-3.497239128289e-09
460,0.0162782726253438,-0.00053446805185389,2.05372764650096e-05,-5.88508548033295e-09
461,0.0109297527249714,-0.000415066262156314,1.14109586132846e-05,-3.59773516764429e-09
462,0.0120268627805863,-0.000390175760894021,1.10590477947814e-05,-4.99361604257503e-09
463,0.0156358820139924,-0.000561319952668767,1.48250272103654e-05,-5.28733360848879e-09
464,0.014840875660503,-0.000550266804928941,1.5297015542527e-05,-5.81948500670502e-09
465,0.00981965935720918,-0.000369116021349515,-3.98018932665209e-06,-1.84215981327487e-09
466,0.0114605296984714,-0.000444024145680406,3.67148443515654e-05,-1.10322977292949e-08
467,0.0188759480639109,-0.0005291029826923,3.19376376606942e-05,-8.4861755992604e-09
468,0.00999548666953237,-0.000314127177477257,4.39833325406919e-06,-4.61263448921522e-09
469,0.0121788648792229,-0.000458085821924595,1.86912331884994e-05,-6.53172577385191e-09
470,0.0107903565839915,-0.00043777262779969,2.66822814263995e-05,-6.01001908065364e-09
471,0.0134879939406382,-0.000473621902361724,1.05892838239254e-05,-3.55828132117876e-09
472,0.0113608044728594,-0.000359784972982666,4.13618174129185e-06,-2.33933184591237e-09
473,0.0121523537284153,-0.000583806004271183,6.03074548780586e-06,-1.42956917915691e-09
474,0.00350313763852534,-0.00025531228610479,4.04883074516928e-05,-9.73645391493898e-09
475,0.00913553171269919,-0.000372763020810034,1.79136785406706e-05,-6.44347455294613e-09
476,0.00949056141700954,-0.000426670474217228,9.08112949929255e-06,-5.55336947143762e-09
477,0.00549646813139113,-0.000254627443510935,6.70444260155099e-06,-2.51146950934235e-09
478,0.0168528984079468,-0.000565456969972885,2.00274079227319e-05,-5.55546434320478e-09
479,0.00813790517434574,-0.000395680209428202,7.98598834544983e-06,-3.31915743984431e-09
480,0.0150324395270117,-0.000534236072999852,-3.32953372845678e-06,-1.93791777648478e-09
481,0.0177638780527948,-0.000594147920527785,-8.91977726738759e-06,8.66633708328915e-10
482,0.0115080661859144,-0.000395732152635153,1.89611715523789e-05,-5.71622951656409e-09
483,0.0188220630474853,-0.000657865155950081,1.63201259782572e-05,-5.50983134087017e-09
484,0.00928966816120182,-0.00044287477829521,1.56083847810791e-05,-4.78674067149739e-09
485,0.0150967312042828,-0.000641373393709706,1.8633413728721e-05,-6.17736007233154e-09
486,0.013006277177707,-0.000426970559358148,9.43742408298447e-06,-4.24779836018395e-09
487,0.012140135521211,-0.000462584780419966,-4.79304753711156e-06,2.73328189349254e-11
488,0.0133194958795429,-0.000544729447630353,1.29316571205202e-05,-3.51744691855191e-09
489,0.0164254872769721,-0.000516414122987976,-1.01710886766243e-05,9.34259957092077e-10
490,0.0119000869567038,-0.000607644430066637,1.93090590783753e-05,-5.57781817947291e-09
491,0.0144907686903375,-0.000378176983701969,1.80862545889978e-05,-7.87784210942847e-09
492,0.0122029812581985,-0.000435133846673565,8.87582226268338e-06,-3.9233505835048e-09
493,0.0107223253687741,-0.00047052762277062,1.73954221712816e-05,-4.78175028204991e-09
494,0.0161496385058057,-0.000609902913101813,1.40746536837897e-05,-4.38891240668458e-09
495,0.0110270969844656,-0.000416242792204044,2.87873446780058e-05,-8.3686097082883e-09
496,0.0122030432377206,-0.00048309165842295,7.19622564616033e-06,-3.60863407208623e-09
497,0.01088466114973,-0.000430775036121502,1.9959758505604e-05,-7.15708501385613e-09
498,0.0178387595135975,-0.000631678737941013,2.02485061088684e-05,-6.00486479743915e-09
499,0.0122852636264881,-0.000464964115951303,9.79659232321203e-06,-4.55163032002569e-09
