"run","temp","temp2","prec","prec2"
500,0.00918468701094763,-0.000469859182019197,3.60799575336647e-05,-8.44052293961767e-09
501,0.0127153893987669,-0.00046434483347323,1.93295993882684e-05,-6.58153921421344e-09
502,0.0119730518863686,-0.000396203407329679,2.2793605154045e-05,-6.58459004897879e-09
503,0.0107364935994636,-0.000374978707080488,2.5007543223271e-05,-7.14784158988421e-09
504,0.00913915761308247,-0.000392787837049395,2.68837985841239e-05,-8.16163450082019e-09
505,0.0190282360203758,-0.000741367260410205,1.5504856094258e-05,-4.44873666698734e-09
506,0.0134301152422812,-0.000472268285127531,2.05979293519194e-05,-6.07040305100199e-09
507,0.0140667544291021,-0.000456098521937303,-5.93300601717873e-06,-3.1173152257635e-10
508,0.00963612305106055,-0.000487312799431657,4.59922799099067e-06,-2.61659136700881e-09
509,0.0107970280309038,-0.000353729070628733,1.85985820044421e-05,-6.7929037720092e-09
510,0.0106034326141564,-0.000511384030809334,-9.4066681597991e-06,3.36582592913942e-09
511,0.0221260815612447,-0.000732225182565389,-1.73976647871245e-06,-1.2721055493325e-09
512,0.0131593633539382,-0.000460613421266506,1.91309927559132e-05,-6.5842538341208e-09
513,0.0127628120247618,-0.00053689372400811,1.44286245298101e-05,-5.07666859297544e-09
514,0.0143794720795733,-0.000494648929422844,1.66086286541208e-05,-4.95854916607978e-09
515,0.0100527789636065,-0.000354966324573768,1.12623374047341e-05,-3.3026730044006e-09
516,0.0161452697452096,-0.000481538593404592,2.26425119722157e-05,-6.35134030117838e-09
517,0.0123048688558532,-0.000605448139290826,7.03854120993166e-06,-1.27463176988839e-09
518,0.0100696935228346,-0.000233270785480729,1.66390734404482e-05,-5.94783277354429e-09
519,0.0104796462944846,-0.000342900683786062,1.32069908625293e-05,-3.91500971101265e-09
520,0.0122355067507376,-0.000549669229308237,1.44405877834417e-05,-4.6110100202966e-09
521,0.0156508322526326,-0.000507110262800647,-9.62977912492549e-07,-1.26269483535428e-09
522,0.00895723469385545,-0.000435963846048045,1.11820086638383e-05,-4.1555255932227e-09
523,0.0144066817550935,-0.00060628246251895,6.70416101127186e-06,-2.67503522065859e-09
524,0.0136026631098986,-0.00049365572886938,-3.48073244199487e-06,4.11390807426636e-10
525,0.0101217133214219,-0.00041425983179757,1.70952547040737e-05,-5.37394029640184e-09
526,0.0152109648190255,-0.000634026696064601,-5.9388596447938e-06,-9.05485321947351e-10
527,0.0163904927730851,-0.000570786607827073,3.76166483309744e-05,-9.47192546694542e-09
528,0.0156963569058814,-0.000564854708776094,2.90144697164135e-06,-8.97113640152709e-10
529,0.0146335660050579,-0.000584805819856834,9.42721851843903e-06,-2.81649299935207e-09
530,0.0190791979163287,-0.000723123889695384,2.13495716798078e-05,-6.96953736073818e-09
531,0.019296532692503,-0.000633454663646011,2.12284790701444e-05,-5.27310505853127e-09
532,0.00946395089718094,-0.000470839425991773,1.35399246521282e-06,8.22802037074915e-10
533,0.0115831617275598,-0.000462138109639898,1.72658062266455e-05,-4.95092764186311e-09
534,0.01231206403259,-0.000577611209853896,3.1412649451738e-05,-8.17979580207259e-09
535,0.0148431325216758,-0.000608683364748423,1.19102141737189e-05,-4.123126329365e-09
536,0.0111068211986252,-0.000461019590906157,1.98084727873009e-05,-6.22954913796231e-09
537,0.012036331359277,-0.000471100720243593,1.04692057034495e-05,-3.44191044941074e-09
538,0.0113219928824151,-0.000399426382976429,8.12307462310424e-06,-3.49233296072596e-09
539,0.0158920233832254,-0.000552647070675497,4.67814348904337e-06,-1.81568909033349e-09
540,0.012768462981127,-0.000475069395536021,1.55770039892146e-06,-1.32197895511745e-09
541,0.0132692195275626,-0.000562100711975048,1.177113573356e-05,-2.17023380025548e-09
542,0.0119993460067588,-0.00048180848110227,1.70794656425804e-05,-5.4376096805872e-09
543,0.0145738548972663,-0.000569677945661724,8.86259024792591e-06,-3.59871350232843e-09
544,0.00814438475973176,-0.000276557994989531,1.01670147006494e-05,-5.07469930411781e-09
545,0.0143632284233564,-0.00053291052197438,6.347171806889e-06,-5.57197245227327e-09
546,0.0221424437922517,-0.000767594503627091,1.47972759033849e-05,-6.30415761540216e-09
547,0.0186842722188697,-0.000675937223246984,-3.90604543815165e-06,-1.88696120085682e-09
548,0.00807710236862078,-0.000323739404161988,1.82971700248012e-05,-5.2613777363871e-09
549,0.0124898483658,-0.000505578798590233,1.24740612634232e-05,-5.86007531168433e-09
550,0.0134610892979989,-0.000429028655242909,7.04327385100437e-06,-2.86662995446021e-09
551,0.0144887702778188,-0.00056165660585759,7.11882404812545e-06,-3.50405078089716e-09
552,0.0133856444831085,-0.000533772099652121,1.66180904346882e-05,-5.99976392780236e-09
553,0.0137069320417231,-0.000470089767799975,1.93431442711852e-05,-6.53286923781338e-09
554,0.00133332420568147,-0.000143299954208228,2.93233447793246e-05,-8.79047530542777e-09
555,0.0124796860571274,-0.000479460667215104,2.3131787530389e-05,-6.64975430629903e-09
556,0.00879123069311735,-0.000346683982811107,1.37315880143442e-05,-5.06646464149132e-09
557,0.0143702364099836,-0.000514709716442576,1.65361062840714e-05,-5.89682457122901e-09
558,0.00915953545070711,-0.00049345167672798,2.26426024444032e-05,-5.670781719773e-09
559,0.0126167752807562,-0.00054867943227578,2.68553448056791e-05,-8.62395084707603e-09
560,0.0140017228338283,-0.000478813628076167,8.87529662858943e-06,-2.99362252627653e-09
561,0.0125354243064178,-0.000454023730662717,1.46340878608127e-05,-5.13094427003034e-09
562,0.0104463850977425,-0.000429843956406695,2.24372186705427e-05,-4.92649375156656e-09
563,0.0162606458166668,-0.000578827326125654,1.59025241738663e-05,-6.21135182732794e-09
564,0.011646063029492,-0.000613900534565098,1.98821898925561e-05,-3.9958461798661e-09
565,0.0116485613197845,-0.000493937799102307,2.55497294617694e-05,-7.28198130509093e-09
566,0.0106606578269562,-0.00047214604170887,6.8792672502451e-07,-1.2551457642961e-09
567,0.0145565641883491,-0.000555820055909359,7.81054924302611e-06,-2.6870705064902e-09
568,0.0116872106985569,-0.000465983278974621,2.1930920322988e-05,-6.68722369176627e-09
569,0.00885814197043348,-0.000434526470939007,1.32638452322886e-05,-3.91147929984723e-09
570,0.0141875937864087,-0.000537281430657259,8.51268351368274e-07,-8.9425331721729e-10
571,0.0131169131004442,-0.000498083061407795,1.72473549097432e-05,-3.92997617543433e-09
572,0.0160986773582848,-0.000523415785615568,-1.26061362919689e-06,-7.80496123904018e-10
573,0.0109397118499235,-0.000494858391455664,2.33693430566556e-05,-6.06723865667909e-09
574,0.015011753191019,-0.000554430967241981,9.57416613679568e-06,-2.29979423011677e-09
575,0.0102713856631316,-0.000361755536227661,1.58887251856271e-05,-3.71949216704311e-09
576,0.0188679301054637,-0.000598708399137191,2.53778236452864e-06,-2.79203873142923e-09
577,0.0120854366054492,-0.000397749028271558,2.08070324782017e-05,-7.37434040030414e-09
578,0.0132530665712828,-0.000512142261539763,1.90428597134394e-05,-4.54771743264845e-09
579,0.00817871712839519,-0.000381834587867057,3.04332817107176e-05,-9.86233272874476e-09
580,0.0202597516435455,-0.00068668280035033,1.96512854892277e-05,-5.50141783855143e-09
581,0.0190598413271469,-0.00071922962397128,1.09861508663618e-05,-3.07286688239803e-09
582,0.00922134777334163,-0.000393957973302505,2.11446091542215e-05,-5.35444806173419e-09
583,0.00947541302079967,-0.000451448896838295,5.26879035901079e-06,-2.39747850391582e-09
584,0.0057654064749095,-0.000397871247402738,1.25457640567028e-05,-2.63030766122149e-09
585,0.0150034217176676,-0.000490762531242747,1.61245949757926e-05,-4.29594419789217e-09
586,0.012045788216525,-0.000443562682312282,1.86748846907013e-05,-6.32006642476856e-09
587,0.00947945054179718,-0.000338435610018153,1.60960402970562e-05,-4.55558104186688e-09
588,0.00692695665448212,-0.000279697861895066,1.70855880132063e-05,-4.7614531244233e-09
589,0.0122727214345304,-0.00047937011923319,1.36262749409184e-05,-5.30179869211455e-09
590,0.0142130496392855,-0.000482367902796563,2.92612217750098e-05,-8.03503450684533e-09
591,0.0117714053570631,-0.000455623279888814,9.64119597013424e-06,-4.46107559668027e-09
592,0.0120358209729658,-0.000552270541005553,2.49339064298039e-05,-7.64715043293761e-09
593,0.0148566888323203,-0.000388722137645411,2.22391465049531e-05,-9.01645610634438e-09
594,0.0141152926585433,-0.000628479383887009,3.70885467771313e-05,-1.1649014271673e-08
595,0.0125927824867491,-0.000544483732075343,1.51471142048644e-05,-4.06205807362379e-09
596,0.0103133273761052,-0.000458352207368378,2.04345308311508e-05,-7.18875168987493e-09
597,0.0145836867946898,-0.000517624957846296,5.5443137315157e-06,-2.83101714825657e-09
598,0.010455647099833,-0.000562170554395629,2.73077424247519e-06,-2.1626914653998e-09
599,0.0140184394066863,-0.000552028823263794,1.70833879818555e-05,-5.32954314935078e-09
600,0.0129674161000358,-0.000356817909055134,1.1516507451466e-05,-4.14863299779037e-09
601,0.0161186288868696,-0.000674174379972998,4.89242320037876e-05,-1.29027088544608e-08
602,0.00872250020944377,-0.000387029457329443,1.48587884071715e-05,-4.07807715476079e-09
603,0.0187198990807379,-0.000646625234922901,5.40615775547393e-06,-4.0130006343559e-09
604,0.0112837128142701,-0.000517074538830329,1.35094928858798e-05,-6.65104878183938e-09
605,0.0122870911501065,-0.000528691797698917,1.37844863882061e-05,-5.76518878072981e-09
606,0.00989112012826395,-0.000457300538715388,2.38914744706729e-05,-7.12265249128548e-09
607,0.0105895577714387,-0.000388876815418884,8.35334601521537e-06,-2.81766541168647e-09
608,0.00864316019955491,-0.000297040816953627,-6.88488963954847e-07,-3.5771952032731e-09
609,0.0207042254762408,-0.000672957659077047,2.30518288956757e-05,-6.05195873338982e-09
610,0.0110478931627959,-0.00045394708764536,3.25794688543811e-05,-7.35363897153044e-09
611,0.0130448707769058,-0.000529053795224916,1.10868525814855e-05,-2.30595110055838e-09
612,0.017975671044927,-0.000587964401269369,2.04507948505901e-05,-7.28404750291998e-09
613,0.00728582241409703,-0.000288670287943836,2.85561856207067e-05,-1.0183131877619e-08
614,0.0103172043704147,-0.00046366179827392,3.12881389017909e-05,-9.7305826109251e-09
615,0.0145822835970272,-0.000548124441486871,2.24985077558402e-05,-8.06306523293224e-09
616,0.0147778973987576,-0.000553248266267864,1.91451905583948e-05,-4.53127325863909e-09
617,0.011206292135821,-0.000359427457272017,2.1482801540389e-05,-7.33642380876235e-09
618,0.0118508710537229,-0.000555602103789308,3.01769878153775e-05,-7.61532573425353e-09
619,0.0115464314076643,-0.000383100352191897,9.02788504268212e-06,-4.06209149588673e-09
620,0.0141727039649279,-0.000514638533696041,1.41161022908352e-05,-3.6773692188439e-09
621,0.00695232471485652,-0.000348858913765992,1.647029371186e-05,-5.13343564627686e-09
622,0.0170783045434289,-0.000594026497028766,1.02119264345966e-05,-1.83927619563355e-09
623,0.00986708887583967,-0.000401310928461837,3.01507495937756e-05,-8.49561462610996e-09
624,0.015451231930352,-0.000476906773400558,2.53234429217352e-05,-7.50786391275392e-09
625,0.00198574396263338,-0.000217707682611693,1.38863883154022e-05,-3.86359423673431e-09
626,0.0114634300290091,-0.00046025890067569,1.14506344178403e-05,-4.28641239273482e-09
627,0.0108787115171194,-0.000455259095231031,8.27790111383172e-06,-3.10060756778696e-09
628,0.00865091644683172,-0.000426438344973322,9.22012705487264e-06,-1.80353725105833e-09
629,0.00954534572765126,-0.000349088832060503,2.31813694903651e-06,-1.86558170851654e-09
630,0.00793118166249549,-0.000449643890404593,1.54159394321918e-05,-5.91519912774477e-09
631,0.0130377041127557,-0.000444640851661618,2.91443366168876e-06,-4.73153585599722e-09
632,0.0119031861964856,-0.000439616457606652,1.52446698818583e-05,-4.68991092957029e-09
633,0.0118064139961618,-0.000464434537081037,2.86014981201459e-05,-6.06189397634101e-09
634,0.0102526186144516,-0.000410120128229521,2.12022633119144e-05,-6.129678871119e-09
635,0.0162930230671895,-0.000712559337861172,4.06560928322109e-06,-3.25655536439497e-09
636,0.011265066651744,-0.000514355293206181,1.7510491709834e-05,-6.0294802478584e-09
637,0.0139181002360526,-0.000433301842485697,1.29610628478858e-05,-5.23662263549529e-09
638,0.0132096294366636,-0.000492928724730672,1.94347938332034e-05,-7.22821013873885e-09
639,0.0124781765148394,-0.000488834282530224,1.5377178685494e-05,-6.08543946625573e-09
640,0.0108836016572754,-0.000411364847327151,2.28303938722964e-05,-7.35425128367336e-09
641,0.00865507759376032,-0.000387078774653509,1.17236966396708e-05,-5.55681821206592e-09
642,0.0201216733901092,-0.000661789842649684,-1.19568313705157e-06,-1.71112774943151e-09
643,0.011615102802216,-0.000465855199345474,2.50781889503681e-05,-6.28147510930276e-09
644,0.00904673480371732,-0.000470012762720209,8.96454651046981e-06,-3.15759349264113e-09
645,0.0160094037945418,-0.000509387449411565,3.1556145998059e-05,-8.89978358415053e-09
646,0.0153541036917426,-0.000571089450654061,-2.10215572177051e-06,-2.08789924946214e-09
647,0.00989460891148328,-0.000407262303545841,4.37648209124979e-06,-3.78980456395264e-09
648,0.0198235231280785,-0.000674968734183889,-5.1349585812204e-06,-1.09642628763016e-09
649,0.015231674868726,-0.000475778081296942,2.19060107018027e-05,-7.08059468779855e-09
650,0.0134964837773278,-0.000582302320442895,1.1190052404612e-05,-2.58459533581251e-09
651,0.0124776604462232,-0.000546129247734722,3.18793115353768e-06,-3.04729365111846e-09
652,0.0182838530257354,-0.000621513697736264,3.83117439987523e-06,-9.79353450119269e-10
653,0.0306644171926479,-0.000867234982236431,5.33283543630017e-06,-2.7441515003258e-09
654,0.0088598668246437,-0.000472200201604739,1.21020899472393e-05,-3.25281950326446e-09
655,0.0132203542604771,-0.000560870056386428,-3.87929589017947e-06,-1.29418458790917e-09
656,0.0126986472731329,-0.000534365014696861,2.11574784626889e-05,-5.71589653925625e-09
657,0.00843522530878929,-0.00039887658550949,3.5770453558775e-05,-9.75655576994154e-09
658,0.0109132832994542,-0.00039238696157169,9.4070074569823e-06,-4.3498090651423e-09
659,0.0105047288970572,-0.000392713281185115,9.47958729284589e-06,-2.71216215810019e-09
660,0.0131874710611767,-0.000460494379700518,1.27796486229852e-05,-2.45663666381258e-09
661,0.0200739238230276,-0.00066339478164239,-1.30241481498703e-06,-8.55303022932602e-10
662,0.0141816112455921,-0.000490145065596329,1.11701296746723e-05,-4.04224017484637e-09
663,0.0154080529319328,-0.000575642513088261,1.11833013513276e-05,-4.59773100167648e-09
664,0.0125595385847489,-0.000579105730801816,2.60907247390332e-05,-6.13657183808449e-09
665,0.0180667524194687,-0.000654266170186271,1.35565686495101e-05,-4.44115554427958e-09
666,0.0127035009409241,-0.000506410267520455,-8.00123997399855e-07,-1.64227092241988e-10
667,0.0101652394817327,-0.000471512221739596,2.19295373485963e-05,-5.94574040914364e-09
668,0.0150166948777053,-0.000528081152003839,1.35028028080041e-05,-2.77772122300284e-09
669,0.0112331712659149,-0.00046879723560812,3.4106821896184e-08,-1.11095054780076e-09
670,0.0115884793585402,-0.000433159443948675,1.95049845449793e-05,-5.57020872375375e-09
671,0.0116703367403668,-0.000537233398721676,1.43585571400181e-05,-5.11693725855124e-09
672,0.0165644541760182,-0.000636334822444869,-2.16916526640343e-06,-1.44935982720274e-09
673,0.0120582981268649,-0.000517010829968167,1.17685512589371e-06,-4.76812154984785e-09
674,0.0167944330380056,-0.000606470551804334,3.7033482781733e-05,-9.65060085522498e-09
675,0.0112274648506483,-0.000432939049502228,1.6643741807872e-05,-4.80350255272679e-09
676,0.0133108321982646,-0.000534078838966189,7.4092687504326e-06,-3.87475527939928e-09
677,0.0159444915594005,-0.000519502824209008,2.93797676300402e-05,-8.97857712860727e-09
678,0.0125077537057767,-0.000526574721486419,1.85909380378519e-05,-5.66447601922241e-09
679,0.00833331440035456,-0.000460831024434867,1.63034892279251e-05,-5.58895720431901e-09
680,0.0150767861063992,-0.00062569954133544,1.19551706807121e-05,-5.46156495648807e-09
681,0.0135283376919831,-0.000405977794503603,1.39389151308435e-05,-4.99154064353645e-09
682,0.0131447631556858,-0.000544945570198267,2.08396416885118e-06,-2.75770505435531e-09
683,0.00904137781467015,-0.000372397512825549,6.16918583942966e-06,-1.40604799534532e-09
684,0.0135507677878932,-0.000561557008245701,2.35375445029936e-06,-2.34547710449891e-09
685,0.0169082434043298,-0.000555858589529462,1.05145989632875e-05,-3.19832779421926e-09
686,0.0236650552525691,-0.000770502418987434,1.44426318141222e-05,-5.10070351069504e-09
687,0.016772054726998,-0.000624963724247356,5.85141234058993e-06,-3.47669985346358e-09
688,0.0123908700124892,-0.000453632260610103,1.82357989958108e-05,-6.82923033786649e-09
689,0.0108281461364474,-0.000368384450784867,1.41856161996422e-05,-5.41724363519548e-09
690,0.0114005201425541,-0.000402767771680042,1.36559289852824e-05,-3.88896339191145e-09
691,0.0130164373552723,-0.000470011262356901,6.33892228546364e-06,-4.30198541174674e-09
692,0.0141730667220698,-0.000488711148129391,3.14151597254978e-05,-7.57099782741339e-09
693,0.0120662130437282,-0.000533593973987939,2.48285972252274e-05,-6.58099614115978e-09
694,0.00930340840636872,-0.000316751273178377,1.35351106523417e-05,-4.648809353539e-09
695,0.0107810579373979,-0.000445839515423011,7.09532987091768e-06,-4.317952092467e-09
696,0.0130272037794228,-0.000461994272141408,3.76272928810401e-05,-1.17718925278719e-08
697,0.0170709217999295,-0.00063165254776986,3.07500628516563e-07,-2.38322328360839e-09
698,0.00719950443374419,-0.000360264580389623,2.93938904931506e-05,-8.9933731400024e-09
699,0.0103618351130887,-0.000402519374780057,2.54125515011131e-05,-7.56891049447861e-09
700,0.0258236932008473,-0.000773891490916161,-1.7364356390949e-06,-7.1748524708965e-10
701,0.00824237627811757,-0.000491303624164277,2.56885320618988e-05,-6.00944948177502e-09
702,0.00957806821352239,-0.00037369014413212,2.45318850042053e-05,-4.17530585879893e-09
703,0.0116668390004897,-0.000509445503074154,1.92713173169816e-05,-6.20674271051284e-09
704,0.0134784870183887,-0.000482659417951157,3.63492849338079e-05,-1.20538511743567e-08
705,0.00856918159980131,-0.000388803870647305,1.2888324410998e-05,-3.62681127474879e-09
706,0.0169421341785166,-0.000546343371969529,4.1598707531118e-06,-2.41873048427195e-09
707,0.0200025130390281,-0.000707160092146978,1.87201972543526e-05,-8.5972106478638e-09
708,0.0100551685747534,-0.000392936848919246,1.91081858780137e-05,-5.85256814300984e-09
709,0.00967312621520395,-0.00047262205671047,2.29942752043345e-05,-7.4746271544394e-09
710,0.0132721206040018,-0.000516906598572502,9.91902076238327e-06,-3.43467700085641e-09
711,0.0114752397134897,-0.000431814050901635,1.89928066324105e-05,-5.47967429677896e-09
712,0.015816860394228,-0.000570871379800901,7.79989982963369e-06,-3.52367388645727e-09
713,0.0106715163032589,-0.000445557770618824,1.36365895999419e-05,-5.95993257867932e-09
714,0.0169587935392106,-0.000663143084461612,8.29371869474611e-06,-2.58580004588602e-09
715,0.0132572648919242,-0.000532598799607186,1.55836116830498e-05,-5.60285190055778e-09
716,0.0160233571380246,-0.000484668570825652,1.07842116178065e-05,-3.24672953218073e-09
717,0.0128138792364087,-0.000451120212199355,1.5787585795363e-05,-5.41135171475624e-09
718,0.00931606575206341,-0.000331374987489939,-3.6188322258023e-06,-6.2823226760151e-10
719,0.0191615238647076,-0.00058552449875188,2.48961283781361e-05,-8.16280514294398e-09
720,0.0225906695357857,-0.000640522560570861,2.79846107101046e-06,-2.49598926699867e-09
721,0.0120772021535589,-0.00049800480539964,8.19084891971634e-06,-4.03191182081037e-09
722,0.016956351310848,-0.000540855630702102,3.49093959529265e-05,-1.0681460926548e-08
723,0.0135615940606172,-0.000485074975731421,1.1464575846489e-05,-3.37516108164919e-09
724,0.0167760060423455,-0.000457360588682775,1.41936752035705e-05,-4.35337106763722e-09
725,0.0155410006895763,-0.000614452079075396,2.18774405649737e-05,-6.78642895727743e-09
726,0.0176391360806398,-0.000642510548153207,1.64127056983825e-05,-4.96162786432213e-09
727,0.013611208589323,-0.000542243804955599,6.05784542687587e-06,-3.20414096899718e-09
728,0.0167782228591968,-0.000688722180301371,2.84223989984719e-05,-7.54444755585048e-09
729,0.0104847655324214,-0.000452670552920438,1.97199729162071e-05,-5.14242810823168e-09
730,0.0191031145521225,-0.000698074271683795,2.85278420429815e-05,-8.07273381850803e-09
731,0.0150563075539145,-0.000530079997788824,1.63395245419687e-05,-6.01315453676256e-09
732,0.00928257543316978,-0.000343068057185114,1.60599165165649e-05,-4.47689963962321e-09
733,0.0195557061369691,-0.000647992260124718,1.04116575707735e-05,-3.58964643806658e-09
734,0.00925276496534192,-0.00048898166788935,2.309760472155e-05,-8.02512473994542e-09
735,0.0134715998859224,-0.000504331239689714,3.32260387314241e-05,-1.15050735925833e-08
736,0.0183889841404505,-0.00062694558062319,1.33318983424232e-05,-5.24118618900924e-09
737,0.0162138050660707,-0.000626201736149643,2.11019331681003e-05,-4.75442643203088e-09
738,0.00625413974425007,-0.000447991416681345,2.56365977464833e-05,-7.64289058982664e-09
739,0.0147013580391284,-0.000477117847600188,6.53116833122667e-07,-2.36673650970334e-09
740,0.0154855903892289,-0.000450582768013173,2.04534360018154e-05,-5.33714150047273e-09
741,0.0119298370941113,-0.000463593621802599,3.20322958015358e-05,-1.05902137731417e-08
742,0.0131640807899646,-0.000373046991402439,2.07605046545117e-05,-6.55942167556659e-09
743,0.00995953332164596,-0.000437834184150968,3.45960781723742e-05,-7.83512742077809e-09
744,0.00597720635246496,-0.000333056043449603,3.74543376075231e-05,-1.11189831523256e-08
745,0.00930248129965967,-0.000390163215377135,2.23154230238258e-05,-8.82237907037906e-09
746,0.0108469343482011,-0.000410461170238985,1.6016719785138e-05,-6.02840773071647e-09
747,0.0112241846236371,-0.000386461286926076,2.27661955939225e-05,-6.98808361314636e-09
748,0.0106351216614379,-0.000356015335648994,1.94183441181535e-05,-7.1289848321031e-09
749,0.0106088900822406,-0.00049537421019212,1.65981327623794e-05,-3.81903795951943e-09
