"run","temp","temp2","prec","prec2"
750,0.0219705223290282,-0.000707393738048142,5.74268770172047e-06,-1.56865923072311e-09
751,0.00637602771655343,-0.000320769019296386,1.18462097763557e-05,-2.87329084821926e-09
752,0.0078419649600841,-0.000266631566800609,1.62399470493796e-05,-5.88169314524858e-09
753,0.00858238483772414,-0.00044511604027555,4.4858031426846e-06,-2.7084848272125e-09
754,0.00867229388109552,-0.000319430111267628,7.87116608164736e-06,-3.48944929258765e-09
755,0.0107972081315959,-0.000375450209860918,2.84216746192638e-05,-9.69911470553886e-09
756,0.0122667229641677,-0.000475017072805829,2.1764313480136e-05,-6.89954121382505e-09
757,0.0123695611644563,-0.000509501789139945,2.10710997768846e-05,-5.80211843484938e-09
758,0.0109920124107792,-0.000389061123759689,2.80454708798734e-05,-8.58092404668894e-09
759,0.0148631405988306,-0.000632975552804106,1.04336618264684e-05,-1.48580138379819e-09
760,0.0194155021959056,-0.000688962811202167,1.29224053694504e-05,-4.7252647851813e-09
761,0.0151317619460296,-0.000399269812759714,1.3502229901678e-05,-5.14222731390836e-09
762,0.0110221118136409,-0.000339354151010372,1.02755300122296e-05,-3.49450000945848e-09
763,0.00706950366227962,-0.00036739176724457,1.41910997409353e-05,-4.85667837026035e-09
764,0.0123836940949678,-0.000438117834579377,2.11285786412474e-05,-6.08339384688422e-09
765,0.00819377863263866,-0.000423520644731944,1.83869586938583e-05,-8.1870233377544e-09
766,0.0129102603480042,-0.000445379092579697,-3.39652692985061e-06,-1.09935771656517e-09
767,0.0152330529500982,-0.000640262277079193,8.69489588988694e-06,-4.25576752267362e-09
768,0.0141066035120735,-0.000419199258457651,4.16290203939419e-06,-4.17445544159222e-09
769,0.00723072335688509,-0.000294494410229797,1.53662168226103e-05,-2.38746755621242e-09
770,0.00773162954184819,-0.000288116698147774,1.82808309346513e-05,-5.73960240414224e-09
771,0.0140151725060577,-0.000426012934228363,2.53971506797513e-05,-7.00973642946695e-09
772,0.0158720181527096,-0.00062698538299824,5.41377958780725e-06,-2.87016431226712e-09
773,0.0148587900858037,-0.000590957512144835,5.70979468806361e-06,-1.30254491825477e-10
774,0.0190236490795301,-0.000623926086005274,2.00773206302508e-05,-5.34258959045745e-09
775,0.0155222713392578,-0.000589544719630935,2.40690468441818e-05,-4.66485967502092e-09
776,0.0151147888154628,-0.00054816254103796,1.51865721586535e-05,-5.46991909356223e-09
777,0.015591531566544,-0.000556336769994043,2.5827121649545e-05,-9.52377380651223e-09
778,0.0140612755267672,-0.000407930174531199,3.46320968084918e-06,-2.57058909448923e-09
779,0.0103336240857029,-0.000500954062620879,6.14768329695352e-06,-3.68640351777252e-09
780,0.0134489495996533,-0.000576834147502089,1.94981555629287e-05,-6.50305374005934e-09
781,0.00558239967863411,-0.000364477095216872,1.36267222421232e-05,-4.80579603236214e-09
782,0.014232813915252,-0.000520996283684491,1.55985659615721e-05,-5.25970198719875e-09
783,0.0155042614663078,-0.000501865460263795,1.35737615351048e-05,-3.5883816700707e-09
784,0.015127980559451,-0.000541142798675573,6.9881492941694e-06,-3.28880570931332e-09
785,0.017157237679158,-0.000490720477456364,2.43043637106884e-05,-7.75748041173418e-09
786,0.00912509999090733,-0.000324130635992978,1.90099985854583e-05,-5.77742546604429e-09
787,0.0147049793331901,-0.000477947906993792,3.19689194099175e-05,-8.45087300137213e-09
788,0.0186481505657,-0.000530075542716174,2.49861849678424e-05,-8.09600851371625e-09
789,0.0128986078536126,-0.000586476673510009,1.53998753544485e-06,-1.08970630575315e-09
790,0.0128630201335354,-0.000488979936476345,1.32870460408289e-05,-5.62784038653161e-09
791,0.00609657823795888,-0.000249689521085432,8.70785580906808e-06,-3.08947770230581e-09
792,0.0105531904141894,-0.000464389125521011,2.63376309700391e-06,-4.61478835063303e-09
793,0.0108380821270681,-0.000478037409627666,1.08759414721745e-05,-3.59379950328165e-09
794,0.0169732734262776,-0.000578705478585603,1.45785928529899e-05,-5.42547723881875e-09
795,0.0139926169227303,-0.000599043517738855,1.40205966940145e-05,-5.57451827947232e-09
796,0.0136929393034724,-0.000516715312695215,-5.19235930701605e-06,-1.64437618939766e-09
797,0.0146650693351652,-0.000507407937596625,2.77801651519518e-06,-1.22629253745792e-09
798,0.0112040864976194,-0.00039640224813817,-1.26799503432974e-05,1.9227856680463e-09
799,0.00895104695825307,-0.00053081141967958,7.1542576629868e-06,-3.84686176959523e-09
800,0.0112594128833391,-0.000405251367171631,1.49267060791171e-06,3.88160196485532e-10
801,0.01137659681062,-0.000380672280748987,1.17779892159151e-05,-4.32529007763571e-09
802,0.00739665902544412,-0.000272115293110685,1.89704707818004e-05,-6.74764110844255e-09
803,0.0142034040790288,-0.000544229311019193,1.6080384244898e-05,-5.50523336201785e-09
804,0.0143130073633215,-0.000577170765990515,1.73442671290278e-05,-4.41700373953319e-09
805,0.0164322110155803,-0.000503944657901521,1.53010971975349e-05,-3.93003385256048e-09
806,0.0132700672679279,-0.000513472259406021,1.13205808829942e-06,-1.49852078555561e-09
807,0.0145346992467042,-0.000598525802463893,1.47800983331604e-05,-6.66485729225169e-09
808,0.0205950970506893,-0.000714927895561321,1.64719012037403e-05,-5.47421177708433e-09
809,0.0101657500019265,-0.000492473871762352,1.19167962237751e-05,-4.95700659810449e-09
810,0.0102038777716073,-0.000282208979426347,2.06178938992846e-05,-5.01059031802181e-09
811,0.0136484678743024,-0.000512255922615808,9.92422182688939e-06,-4.30153977755268e-09
812,0.0107937770955136,-0.00050872098599275,1.04134341372429e-05,-3.44068580409504e-09
813,0.00767979404525237,-0.000361647151170517,1.9613801642554e-05,-6.81918950292305e-09
814,0.024456607374805,-0.000629826669870654,9.77775253247454e-06,-5.21175848948212e-09
815,0.0190489683189,-0.000726445923796831,9.86531082042983e-06,-2.43186330487411e-09
816,0.0112019758611757,-0.000405695345567424,6.46671967875324e-06,-2.5689403186733e-09
817,0.0159313944863095,-0.000637415468490407,1.25555863678688e-05,-4.06641154885749e-09
818,0.0169848085815934,-0.00058084685824372,4.40804851311018e-06,-1.95770438720376e-09
819,0.0100200978548671,-0.000453517121976334,2.5438084772115e-05,-7.02810940587894e-09
820,0.0106910418316743,-0.000365265826575477,7.60155240697909e-06,-4.34659409733456e-09
821,0.0122701830174352,-0.000468698776558981,1.51824215217609e-05,-5.2062174267181e-09
822,0.0131321578436735,-0.000475428947313011,2.44186647669553e-05,-6.96820804669038e-09
823,0.0099095745542562,-0.000438814768994357,1.51437913978862e-05,-3.29490695375432e-09
824,0.00621919729547428,-0.000283196374544094,2.05349501752723e-05,-6.34364239539649e-09
825,0.0170554140208137,-0.000604946310404346,1.5995912172992e-05,-5.5851088849679e-09
826,0.0186567093429876,-0.000705913329233948,1.66555518382129e-05,-5.31910827414765e-09
827,0.0122964307817352,-0.00046238818877894,1.00078449531713e-05,-4.55337157607477e-09
828,0.0221283704036525,-0.000698532760878032,1.8007001352213e-05,-5.26183885586314e-09
829,0.00988807677066376,-0.000447774551372296,2.44201343707296e-05,-7.13156509984018e-09
830,0.0102893403421343,-0.000402404729259601,1.59335185089687e-05,-5.4746341130768e-09
831,0.0233895350845967,-0.000750967406277687,5.54690934518227e-06,-4.46466209620762e-09
832,0.0102545395580483,-0.000392874592358224,1.68739497620325e-05,-5.70501780010254e-09
833,0.0164423015852838,-0.000671892812656465,1.57454893448201e-05,-4.51098280381424e-09
834,0.0141510976111338,-0.000484915354792096,3.74232759086255e-06,-3.79915286762609e-09
835,0.0135892485205685,-0.000631179572715231,2.5662627578104e-05,-8.43320099877988e-09
836,0.0113860251412855,-0.000403830139931384,1.12862758826177e-05,-3.89545110514292e-09
837,0.0146611945776712,-0.000559669002713255,-5.1686426691935e-07,-7.01717038512508e-10
838,0.0150552357271868,-0.000625761040780897,6.08948091809298e-06,-2.14118967972848e-09
839,0.0101913031840029,-0.00038608877602323,2.59057906306567e-05,-7.08193238955161e-09
840,0.013511169696657,-0.000427721729230584,7.74788905534892e-06,-3.7204883088642e-09
841,0.00822563522632334,-0.000389164635561614,1.66373606312903e-05,-7.16648583163052e-09
842,0.00776618134590389,-0.000385263746877983,1.47650245569676e-05,-6.05175245758003e-09
843,0.0131123982464796,-0.000567862574987674,6.59045351921353e-06,-2.94327644582899e-09
844,0.00521019589686646,-0.000196211939088897,1.40767133161465e-05,-5.09996288967942e-09
845,0.0122242952048645,-0.000457593716699612,1.59056103891015e-05,-6.36664859658292e-09
846,0.00589597046819559,-0.000296652014602801,5.90526453239622e-05,-1.56769006000368e-08
847,0.0102858272000687,-0.000482437703381633,1.5350890254032e-05,-7.18166530548391e-09
848,0.0160262119650018,-0.000751328210179653,-1.17045070413591e-06,-3.37847111920077e-09
849,0.0086175286699078,-0.000406169291596637,1.68479812362277e-05,-5.43567818388637e-09
850,0.0112834191522338,-0.00056067455111062,1.64100185139717e-05,-4.90737133048099e-09
851,0.0142937457218951,-0.000555712973756379,-3.12276850411514e-06,-1.08490015603658e-09
852,0.0180029225560951,-0.000731588567408944,1.52971312369637e-05,-4.59421682887218e-09
853,0.0118573673415645,-0.000501281336671217,2.11486727633249e-05,-7.56984247072034e-09
854,0.0133171915421075,-0.000478536527527266,1.34165448338025e-05,-5.45358025226746e-09
855,0.00977330074996735,-0.000470000952326629,8.471747972668e-06,-3.99465788630646e-09
856,0.0138244054291621,-0.000537739734275738,1.62328910163654e-05,-6.21310458682534e-09
857,0.0139326229681913,-0.000615161507560629,4.01644914815459e-05,-1.18918570780868e-08
858,0.0105941704042819,-0.000486660076525283,1.41687880927101e-05,-5.17922792183121e-09
859,0.0139041568666469,-0.000566000878757711,1.8417557084417e-05,-6.12800063352573e-09
860,0.0138524789556007,-0.000516747293439214,-6.74302624447951e-06,-3.48898575260023e-12
861,0.0129911947612554,-0.00038637338492641,5.04092466063731e-06,-2.39893236408791e-09
862,0.0114077480608545,-0.000394593876688764,1.3630882911616e-05,-4.87426345044122e-09
863,0.0161446753144052,-0.000577473517157479,1.45027446422641e-05,-6.00028530870428e-09
864,0.0125526746485402,-0.000557052089844309,1.88675174188985e-05,-4.70057111004929e-09
865,0.00698828294079612,-0.000210485774433998,3.45672799580191e-05,-1.04273009553975e-08
866,0.0130612242599651,-0.000514318454777243,6.12248947820685e-06,-2.31021762515759e-09
867,0.0102832788677553,-0.000473295980736521,1.85407013863706e-05,-6.57638335701889e-09
868,0.0119213371842647,-0.000399347857416209,2.38632978884828e-05,-8.50151874125854e-09
869,0.0160251080765834,-0.000596393042815734,1.47923250822405e-05,-4.72483166400857e-09
870,0.0136712368318076,-0.0004399263067897,1.06186239099299e-05,-3.97164689723162e-09
871,0.00589126679830542,-0.000392900577066983,3.30681438279673e-05,-7.34290975068803e-09
872,0.0254879314706234,-0.000671558300442383,1.98020828382358e-05,-6.77280658486308e-09
873,0.020081909120556,-0.00065884990639643,1.44863208776488e-05,-3.29374186002885e-09
874,0.0116836555231847,-0.000540134513677648,9.73267864392194e-06,-4.2332399196135e-09
875,0.013418340153503,-0.000506276420776992,2.45686873209905e-05,-7.77124439060564e-09
876,0.00623657242483789,-0.000355849635466865,-7.57346814326959e-07,-2.46663148875174e-10
877,0.0101818742292097,-0.000441064420507437,3.02945009145605e-05,-9.04870155171161e-09
878,0.0116958671169526,-0.000537487023523421,2.5789441933732e-05,-7.29373232375446e-09
879,0.00973045189461501,-0.000375980099200951,1.8828764356445e-05,-3.88115808787315e-09
880,0.0167044722024954,-0.000663890572851683,1.16402078793166e-05,-6.55326267497104e-09
881,0.0160985179294113,-0.000552844518598307,3.3435766519149e-05,-9.72313005763153e-09
882,0.00946086440540463,-0.000390143335064179,3.69240942033906e-05,-1.06297778391122e-08
883,0.014578650067614,-0.00050106509321512,1.38233835903855e-05,-4.06971149523458e-09
884,0.0130599090986421,-0.000421003747833985,1.89542979254935e-05,-4.79868940425676e-09
885,0.0208148161271528,-0.000800785947944296,1.57275674782677e-05,-6.52173898412167e-09
886,0.000738793950555316,-0.000264479886313715,2.61700609000473e-05,-7.45429076154522e-09
887,0.00898666731465804,-0.000477762492487008,1.86729067937808e-06,-3.7141142514298e-09
888,0.0192932098849822,-0.000626127757154655,8.89736097987131e-06,-4.18205067297335e-09
889,0.00646426976435115,-0.000280785491923926,1.82144936603022e-05,-5.94352803493062e-09
890,0.011933326969998,-0.000527166798015102,5.01289680316251e-06,-1.80095940388005e-09
891,0.0164191860122937,-0.000579463042369955,4.49970941294834e-06,-1.99195367318012e-09
892,0.0154143802139236,-0.000517056684112348,2.60266542192594e-05,-8.88051620838842e-09
893,0.0125486011145014,-0.000441602827764566,1.27875663641842e-05,-4.40500121123144e-09
894,0.00442505503893429,-0.000247047756692933,2.09742396746267e-05,-5.86871685778043e-09
895,0.00569359693311307,-0.000364727607298688,2.16612573591024e-05,-6.71928784900542e-09
896,0.0122307240419842,-0.00050111144289935,1.34382499126469e-05,-4.62685501766998e-09
897,0.0100722871577291,-0.000322580728628302,1.41868199027079e-05,-6.0875831144329e-09
898,0.00880781282319324,-0.000341951286834224,4.45264213141745e-05,-9.81782292223527e-09
899,0.0159284255633863,-0.000488612446443115,8.11976366853235e-06,-5.10595960377351e-09
900,0.0114317004545673,-0.000378048351437687,2.97728744696839e-05,-7.00768150205175e-09
901,0.00487345984270683,-0.000333612791689775,2.94445297792346e-05,-7.56717162388112e-09
902,0.0123252412158973,-0.000513252013815266,2.10023553295568e-05,-7.15830996898655e-09
903,0.00978507286078912,-0.000420632925889772,1.16893096731925e-05,-2.57135152162e-09
904,0.00385341963798467,-0.000354301484152821,3.43091434300592e-05,-8.98439733797182e-09
905,0.0123081220599572,-0.000455494907418232,4.27801048570175e-06,-1.53997092315881e-09
906,0.0150266508296391,-0.000542904272092385,2.76618489529477e-06,-1.72568968245169e-09
907,0.0111196861708125,-0.000428724595170115,1.00094633588739e-05,-3.8475792285159e-09
908,0.0132062953784852,-0.000498081413548903,2.91069437549466e-05,-7.82415826506656e-09
909,0.0179441170323585,-0.000620218068223679,9.75103170251384e-06,-5.0871588241542e-09
910,0.0154557336624069,-0.000541588930114635,1.29215262148773e-05,-4.46202418048619e-09
911,0.012885804535336,-0.000472671914192858,1.73494511972612e-05,-5.66989844352565e-09
912,0.0160447948077869,-0.000586369678928489,2.31506603005731e-05,-8.29185647738436e-09
913,0.012839471781046,-0.000513527048204105,6.54465630529881e-06,-3.07502821698882e-09
914,0.016473859804445,-0.00058055689847714,1.02036242240418e-05,-1.6185093379595e-09
915,0.0144642035596995,-0.000572642930968002,7.07782033063526e-06,-1.95836568346912e-09
916,0.0123912840344529,-0.000510166679228522,2.08610684802123e-06,-7.3000174630845e-10
917,0.00927542488202424,-0.000273247670083734,3.62310250130031e-06,-2.60349529002243e-09
918,0.0151974327655345,-0.000567168701881508,1.57198512637932e-05,-5.18821476013694e-09
919,0.0101576043694755,-0.000454744969149671,6.80454836919941e-06,-1.72359933387297e-09
920,0.0199224167526983,-0.000614468655954504,2.06380406775369e-05,-7.16987733025939e-09
921,0.017085984018597,-0.000689653083051594,7.28750255658592e-06,-3.87069028194407e-09
922,0.0136021244299315,-0.000453188881191749,5.413776433413e-06,-3.60469625025495e-09
923,0.0118529307649327,-0.000378902366220239,9.95779007755376e-06,-2.84385109240805e-09
924,0.0184903970765095,-0.000650443107925965,1.60244774335547e-05,-4.28410599025098e-09
925,0.00629889584296631,-0.000334427727417503,1.66036256849539e-05,-4.62644948767027e-09
926,0.0235992149762957,-0.000763443597941843,2.02623114942779e-05,-8.16092679088539e-09
927,0.017320290774879,-0.000662840598762181,4.3401875427729e-06,-2.65357154557962e-09
928,0.0176821258321929,-0.000598448924270317,-4.07085476682621e-07,-1.85508785149255e-09
929,0.00658696229193997,-0.000276427378579195,9.17279459004106e-06,-2.36220449896319e-09
930,0.0153359796880363,-0.000494930646855131,2.38582488756642e-05,-7.7273307589388e-09
931,0.0132484017703287,-0.000530552850651476,3.05542202730697e-05,-8.06800437847958e-09
932,0.0158062161978233,-0.000540907342867183,-1.95143887813182e-06,-3.57375413613696e-09
933,0.0118700057436603,-0.000445801212952622,2.04493116820417e-05,-7.61179734742958e-09
934,0.0146786643396545,-0.000614433708790262,2.67922286318484e-05,-6.59011494319167e-09
935,0.0103891416385078,-0.000411912957509475,2.85187060123421e-05,-6.9497368554514e-09
936,0.0134272804425472,-0.000527909333699678,4.29941200067113e-05,-1.19203594172337e-08
937,0.011891246525632,-0.000442064858424877,1.40714057073343e-05,-3.73822312281102e-09
938,0.013513713740149,-0.000543315182357077,2.17312282873609e-05,-6.11507950558636e-09
939,0.0103661559130899,-0.000406288975998306,2.14057092913325e-05,-6.89348365002109e-09
940,0.0134724121748217,-0.000555569618792261,2.71203765808291e-05,-8.57785248984769e-09
941,0.0105749788411259,-0.000415708348396001,1.98538527028858e-05,-6.6120402770559e-09
942,0.0105981152890876,-0.000377751958092978,6.81872183433255e-06,-2.24370698836995e-09
943,0.00911068542988178,-0.000410344935773891,1.76328037301971e-05,-4.93167081602592e-09
944,0.0195592925511209,-0.000787293391029287,1.56167078019658e-06,-1.68090129010768e-09
945,0.00973562120647684,-0.000410940536340121,4.72285040602313e-06,-2.17117917940533e-09
946,0.0152428690182814,-0.00059088122757056,2.86513924990116e-05,-7.78704982152531e-09
947,0.0275920592870612,-0.000874269986620893,2.75765250560567e-05,-9.01363997691875e-09
948,0.0166950705551226,-0.000585362412878821,1.19334134459517e-05,-5.08550506801595e-09
949,0.0125098012347181,-0.000455097314620055,2.12365984298251e-05,-7.96319626264098e-09
950,0.0186538203070985,-0.000540485307441988,1.48210864524294e-05,-4.69811636850769e-09
951,0.00787887673283919,-0.000338938298547707,6.57327175574429e-06,-4.5502071879564e-09
952,0.0206143401635435,-0.000545107246696733,-4.42953813024658e-06,-2.1663887601565e-09
953,0.0132584549186657,-0.00059506329422865,1.76312840005757e-05,-5.88558316686904e-09
954,0.0148407620172677,-0.000329051139720123,3.04032790100188e-06,-2.05618008967382e-09
955,0.0118757358216864,-0.000565302064040122,2.12606600994037e-05,-7.68974960978062e-09
956,0.0124205243983937,-0.000474827023447328,2.42310800917849e-05,-7.80408699463516e-09
957,0.00859310790819607,-0.000419146559809355,2.69189065873199e-05,-6.66447207180142e-09
958,0.0171460386400158,-0.000474700159020636,1.3445509977744e-05,-5.59351883054904e-09
959,0.012938300492812,-0.000514259302425849,2.37778696186407e-05,-5.80796716958259e-09
960,0.0122325201833576,-0.000366568240446101,2.11360440177113e-05,-7.90505156087017e-09
961,0.0174438727436409,-0.000653445545940006,1.64142356197626e-06,-1.40320558034525e-09
962,0.0199491979291423,-0.000648023776195464,1.7479063717019e-05,-3.28963796816485e-09
963,0.0108287896763178,-0.000436489547443347,5.96005424202363e-06,-2.53557361280869e-09
964,0.0125623901818958,-0.000410887798692128,1.13612966131775e-05,-3.32036690559002e-09
965,0.0108685492302177,-0.000423637582827813,3.17869866184687e-05,-8.90456513500902e-09
966,0.00710302426000651,-0.000374696943677073,1.05110866039968e-05,-4.34106999267602e-09
967,0.0143083905074594,-0.000519050545189865,2.19259883098206e-05,-7.42634537182031e-09
968,0.015272487883079,-0.000530397977945815,1.27006517778389e-05,-5.22662173840747e-09
969,0.0150158913713779,-0.000511281671749177,1.61106182268786e-05,-4.24232993071228e-09
970,0.00996780331582574,-0.000406041762508251,-6.10151961480127e-06,-8.69715280948112e-10
971,0.0112908684034837,-0.000313634936848534,4.82742584123098e-09,-2.19054547161954e-09
972,0.0132697253688224,-0.000616217898457717,1.99298565837105e-05,-5.15541568433185e-09
973,0.0144062680994354,-0.000534195638390057,-6.46962223417585e-06,1.09429848194318e-09
974,0.0169381585078692,-0.000554374107499769,2.42246610690296e-06,-1.99235263891627e-09
975,0.0157827305509161,-0.000612347975231948,2.68942088446606e-06,-2.67457177177164e-09
976,0.0174151942732829,-0.000547930773054148,2.68600136968019e-05,-4.89679540252849e-09
977,0.00908351380388093,-0.000381023683902367,1.70251883964645e-05,-4.08788549604479e-09
978,0.0193399797854953,-0.000751816592899517,8.81442003877973e-06,-3.85603114138544e-09
979,0.013200161131602,-0.000413175222426609,2.58299974581165e-05,-7.899655554795e-09
980,0.0150766320082624,-0.000648038006392018,2.38754762920525e-05,-6.81891473351257e-09
981,0.0244622760933198,-0.00073788423193034,6.9760522413168e-06,-3.93411978496478e-09
982,0.0152603043073661,-0.000544796386504459,2.95723517857164e-05,-6.66233413553825e-09
983,0.0108762688814586,-0.000495457758334341,3.37154632784616e-05,-9.23672459274229e-09
984,0.00991223858360781,-0.000471955332030658,1.28503131401663e-05,-4.81250073708115e-09
985,0.0166637085522983,-0.000568531283415741,3.77870405893106e-05,-1.06934462753064e-08
986,0.0149867606499939,-0.000495416817768243,1.24565199240029e-06,-2.82668870288091e-09
987,0.013604931861039,-0.000512325069840584,-1.14938793217165e-05,8.48176072772159e-10
988,0.0131588852798074,-0.000511167444388799,1.63586202302921e-05,-4.63598513257791e-09
989,0.00999048494200429,-0.000414141903278727,1.39774911238282e-05,-3.50614001004977e-09
990,0.00816675758320566,-0.000426538914217547,2.44113817720684e-05,-6.59288727688854e-09
991,0.0130016542506425,-0.000686518265296075,1.27485417197069e-05,-3.62932932937489e-09
992,0.0189751511666723,-0.000578663360773158,1.11422887544844e-05,-3.46588118587558e-09
993,0.0175807455300664,-0.000631937428638309,2.84361072733319e-06,-1.20649302284499e-09
994,0.0125650864917365,-0.000517471071854061,1.9255708464683e-05,-3.83270838383369e-09
995,0.00587097884271493,-0.000238704858022052,1.95703847211713e-05,-7.90792999783445e-09
996,0.00522058252882882,-0.000315127333956991,1.54746429274694e-05,-4.0639610859836e-09
997,0.0105997465505989,-0.00047214808901579,1.17674490093827e-05,-4.33849614957264e-09
998,0.0126706065865178,-0.000529493640379604,1.05164434398205e-05,-3.37742383361873e-09
999,0.00577856962045882,-0.000349109343670397,7.70471209661535e-06,-1.15982966315436e-09
1000,0.013671174419833,-0.000508122372489715,7.20562534403853e-06,-2.64084150992288e-09
